SEURAT_PROCESSING_PARAMS_FILE,OPTION
#RUN_PARALLEL?,--
Run_parallel,T
Number_of_cores_requested,16
#NUMBER_OF_DIMENSIONS,--
Number_of_CCs_to_compute,30
#NUMERIC_OR_ALL_INTEGRATION_ANCHORS,--
Number_genes_for_integration_anchors_CCA,2000
Integrate_all_genes_by_intersect,F
#PERFORM_JACKSTRAW_PC_CUTOFF,--
Jackstraw_PC_cutoff,F
Number_of_PCs_to_compute,100
jackstraw_pval_cutoff_1,0.0001
jackstraw_pval_cutoff_2,0.001
jackstraw_pval_cutoff_3,0.01
#IF_FALSE_PERFORM_MANUAL_PC_CUTOFFS,--
PC_CUTOFF_1,20
PC_CUTOFF_2,50
PC_CUTOFF_3,100
#CLUSTERING_RESOLUTIONS,--
RES_1,0.4
RES_2,0.8
RES_3,1.2
#DIFFERENTIAL_GENE_EXPRESSION,--
Perform_differential_gene_expression,F
minimum_fraction_detected_min.pct,0.5
minimum_fraction_diff_min.diff.pct,0.05
minimum_threshold_diff_min.thresh.use,0.75
#EXPORT_MATRICES,--
export_raw_UMI_matrix?,F
export_raw_normalised_matrix?,F
#GARNETT_CALLS?,--
plot_garnett,T
integrated_cluster_calls_from_raw_garnett,T
#ANALYSIS_WITHOUT_SEURAT_MERGE?,--
additional_seurat_merge_analysis,T
PC_MERGE_CUTOFF_1,20
PC_MERGE_CUTOFF_2,50
PC_MERGE_CUTOFF_3,100
